longitud_texto,palabras_clave,puntuacion_asignada,categoria_producto,pais_origen,sentimiento
284,1,3,Juguetes,MX,0
110,1,2,Electrónica,ES,1
272,0,2,Juguetes,AR,0
436,0,2,Ropa,ES,0
189,1,3,Ropa,BR,1
352,0,2,Ropa,BR,0
499,0,1,Ropa,AR,0
343,1,5,Hogar,ES,1
337,0,1,Juguetes,CO,0
334,0,2,Electrónica,BR,1
186,0,4,Electrónica,ES,0
114,1,2,Electrónica,BR,0
369,1,1,Electrónica,AR,1
226,1,2,Ropa,MX,1
225,1,5,Libros,BR,0
280,0,1,Ropa,CO,0
138,0,4,Hogar,CO,0
71,0,2,Ropa,ES,1
497,1,3,Electrónica,CO,0
325,0,4,Juguetes,AR,0
29,1,4,Hogar,BR,1
40,1,1,Juguetes,BR,0
26,1,1,Juguetes,ES,0
430,0,4,Hogar,AR,0
55,0,3,Juguetes,ES,0
334,1,3,Hogar,ES,0
137,0,2,Electrónica,MX,1
121,0,2,Juguetes,ES,1
360,1,2,Electrónica,MX,0
302,1,3,Juguetes,ES,1
167,1,1,Hogar,ES,1
350,0,2,Electrónica,MX,0
299,0,5,Electrónica,AR,0
346,0,4,Juguetes,AR,0
255,0,4,Hogar,ES,1
118,0,1,Electrónica,AR,1
391,1,1,Libros,ES,1
494,0,4,Juguetes,AR,0
56,0,1,Libros,CO,1
204,0,3,Juguetes,BR,0
201,0,4,Electrónica,BR,0
219,0,4,Juguetes,CO,1
389,1,3,Ropa,ES,0
256,0,3,Electrónica,ES,1
332,1,5,Juguetes,BR,0
241,1,3,Electrónica,ES,1
166,1,5,Juguetes,CO,0
373,0,5,Electrónica,AR,0
327,1,3,Electrónica,MX,1
383,1,2,Hogar,MX,0
42,0,2,Juguetes,BR,1
494,1,3,Hogar,CO,1
392,0,5,Electrónica,AR,1
76,0,3,Ropa,BR,1
233,1,1,Electrónica,AR,1
497,1,4,Libros,AR,1
312,1,5,Libros,MX,1
111,1,5,Juguetes,MX,0
39,1,3,Electrónica,CO,1
176,1,4,Electrónica,AR,0
21,1,4,Juguetes,CO,0
383,0,2,Libros,AR,0
61,0,1,Hogar,AR,1
304,1,4,Hogar,MX,1
36,1,1,Electrónica,BR,0
434,1,5,Electrónica,MX,0
64,1,2,Electrónica,AR,1
124,0,3,Hogar,CO,1
495,1,2,Hogar,CO,1
20,0,1,Hogar,CO,0
104,1,2,Juguetes,ES,1
179,1,2,Electrónica,MX,1
277,0,2,Electrónica,CO,1
263,0,1,Libros,CO,1
111,0,1,Electrónica,AR,1
145,1,5,Hogar,BR,0
303,1,1,Electrónica,MX,0
446,1,3,Ropa,BR,0
